id;rfid_number;date;time
118;5454011449400000009CA94B;20.09.2023;12:19:39
119;5454011449400000005B20AE;20.09.2023;12:28:48
120;545401144940000000F83CE8;20.09.2023;12:32:33
121;5454011449400000009CA94B;20.09.2023;12:32:55
122;5454011449400000001F7DF1;20.09.2023;12:34:09
123;54540114494000000041B494;20.09.2023;12:40:11
124;5454011449400000006747A2;20.09.2023;12:41:44
125;5454011449400000005B20AE;20.09.2023;12:46:12
126;545401144940000000EA5C13;20.09.2023;12:46:38
127;54540114494000000037EFEB;20.09.2023;13:05:37
128;545401144940000000D80D20;20.09.2023;13:07:42
129;545401144940000000D80D20;20.09.2023;13:10:54
130;5454011449400000001F7DF1;20.09.2023;13:27:49
131;545401144940000000CB3194;20.09.2023;13:33:56
132;545401144940000000F937B4;20.09.2023;13:36:54
133;5454011449400000004F2C8C;20.09.2023;13:40:45
134;54540114494000000024844C;20.09.2023;13:52:55
135;54540114494000000088F27A;20.09.2023;13:53:23
136;5454011449400000002F945C;20.09.2023;13:53:32
137;54540114494000000028F3D9;20.09.2023;13:54:12
138;545401144940000000583D4B;20.09.2023;13:54:17
139;545401144940000000858EB3;20.09.2023;14:01:27
140;54540114494000000056A553;20.09.2023;14:23:06
141;54540114494000000028F3D9;20.09.2023;14:29:45
142;545401144940000000EC9EED;20.09.2023;14:31:04
143;5454011449400000002F945C;20.09.2023;14:31:10
144;5454011449400000005B77BD;20.09.2023;14:36:31
145;54540114494000000056A553;20.09.2023;14:37:18
146;54540114494000000024844C;20.09.2023;14:59:51
147;545401144940000000317A06;20.09.2023;15:22:53
148;545401144940000000F83CE8;20.09.2023;15:39:55
149;54540114494000000037EFEB;20.09.2023;15:55:56
150;545401144940000000EA5C13;20.09.2023;15:58:12
151;545401144940000000AF1E93;20.09.2023;16:10:26
152;545401144940000000064E8A;20.09.2023;16:11:17
153;5454011449400000003BC52C;20.09.2023;16:11:30
154;5454011449400000008D7033;20.09.2023;16:12:02
155;5454011449400000000AC02B;20.09.2023;16:12:20
156;545401144940000000D5656A;20.09.2023;16:13:44
157;54540114494000000070ECC1;20.09.2023;16:16:40
158;545401144940000000002253;20.09.2023;16:17:07
159;545401144940000000D255FC;20.09.2023;16:18:52
160;545401144940000000E25BA7;20.09.2023;16:19:16
161;545401144940000000040F20;20.09.2023;16:20:23
162;545401144940000000ACAD51;20.09.2023;16:20:34
163;545401144940000000100302;20.09.2023;16:20:42
164;5454011449400000000E437F;20.09.2023;16:21:17
165;545401144940000000B90408;20.09.2023;16:21:47
166;545401144940000000045833;20.09.2023;16:24:06
167;545401144940000000E8EECC;20.09.2023;16:24:35
168;545401144940000000C223BE;20.09.2023;16:25:16
169;5454011449400000008584F2;20.09.2023;16:28:16
170;5454011449400000006A2FE8;20.09.2023;16:28:52
171;545401144940000000D5CB4D;20.09.2023;16:30:05
172;545401144940000000A64F29;20.09.2023;16:30:36
173;54540114494000000005FD48;20.09.2023;16:31:25
174;545401144940000000E1BF76;20.09.2023;16:32:29
175;545401144940000000B5DDBA;20.09.2023;16:33:03
176;54540114494000000004A107;20.09.2023;16:34:27
177;545401144940000000B2BA3F;20.09.2023;16:34:48
178;545401144940000000D14819;20.09.2023;16:35:59
179;545401144940000000CD1EDD;20.09.2023;16:36:36
180;545401144940000000E77D88;20.09.2023;16:37:08
181;54540114494000000081FE92;20.09.2023;16:41:57
182;545401144940000000EC3A8B;20.09.2023;16:46:37
183;54540114494000000004F614;20.09.2023;16:47:48
184;545401144940000000D4C011;20.09.2023;16:48:31
185;545401144940000000D309B3;20.09.2023;16:48:53
186;545401144940000000E9B283;20.09.2023;16:50:20
187;54540114494000000071B08E;20.09.2023;16:51:59
188;545401144940000000EA5652;20.09.2023;16:52:41
189;54540114494000000079444F;20.09.2023;16:52:59
190;545401144940000000A6E10E;20.09.2023;16:54:52
191;5454011449400000001349F4;20.09.2023;17:00:36
192;545401144940000000B3B163;20.09.2023;17:00:39
193;545401144940000000CEAD1F;20.09.2023;17:00:44
194;545401144940000000DF2935;20.09.2023;17:01:40
195;545401144940000000DC34D0;20.09.2023;17:03:05
196;545401144940000000644EC4;20.09.2023;17:03:10
197;545401144940000000C03507;20.09.2023;17:05:19
198;545401144940000000EF707D;20.09.2023;17:07:25
199;5454011449400000003DA9F5;20.09.2023;17:08:40
200;545401144940000000A552CC;20.09.2023;17:09:25
201;5454011449400000004D3074;20.09.2023;17:40:05
202;5454011449400000004F26CD;20.09.2023;17:40:09
203;545401144940000000FA2010;20.09.2023;17:40:32
204;545401144940000000148A17;20.09.2023;17:41:10
205;5454011449400000000CA6B3;20.09.2023;17:41:31
206;545401144940000000045272;20.09.2023;17:42:07
207;5454011449400000004A00E2;20.09.2023;17:42:29
208;5454011449400000009A61F4;20.09.2023;17:44:44
209;5454011449400000001EC648;20.09.2023;17:45:14
210;545401144940000000FDBEA1;20.09.2023;17:45:37
211;545401144940000000F19E27;20.09.2023;17:45:56
212;5454011449400000009B3DBB;20.09.2023;17:47:56
213;545401144940000000B1AD9B;20.09.2023;17:48:25
214;545401144940000000B34216;20.09.2023;17:49:08
215;5454011449400000009C0D2D;20.09.2023;17:49:13
216;5454011449400000002B1D49;20.09.2023;17:49:26
217;545401144940000000A453D1;20.09.2023;17:49:27
218;5454011449400000004AAEC5;20.09.2023;17:50:26
219;545401144940000000654FD9;20.09.2023;17:50:33
220;545401144940000000312754;20.09.2023;17:51:27
221;545401144940000000BAEA98;20.09.2023;17:52:22
222;545401144940000000644485;20.09.2023;17:52:35
223;545401144940000000290BF0;20.09.2023;17:52:49
224;54540114494000000065B6ED;20.09.2023;17:52:53
225;545401144940000000AB9786;20.09.2023;17:53:02
226;545401144940000000295CE3;20.09.2023;17:53:45
227;5454011449400000003876EE;20.09.2023;17:54:23
228;5454011449400000009DA856;20.09.2023;17:56:07
229;54540114494000000029F2C4;20.09.2023;17:56:14
230;5454011449400000000825E7;20.09.2023;17:56:27
231;545401144940000000DD35CD;20.09.2023;17:56:35
232;545401144940000000266180;20.09.2023;17:56:45
233;545401144940000000632300;20.09.2023;17:57:32
234;5454011449400000009B939C;20.09.2023;17:58:35
235;54540114494000000049B320;20.09.2023;17:59:48
236;545401144940000000C997C8;20.09.2023;18:00:45
237;545401144940000000992B02;20.09.2023;18:01:18
238;5454011449400000004E83B6;20.09.2023;18:01:45
239;5454011449400000006A72BA;20.09.2023;18:01:59
240;545401144940000000FCE2EE;20.09.2023;18:02:26
241;54540114494000000098D96A;20.09.2023;18:02:35
242;5454011449400000002FC90E;20.09.2023;18:03:02
243;5454011449400000000F1571;20.09.2023;18:05:18
244;5454011449400000009188D0;20.09.2023;18:06:06
245;5454011449400000004B5CAD;20.09.2023;18:06:23
246;54540114494000000042A330;20.09.2023;18:07:08
247;5454011449400000002BB36E;20.09.2023;18:07:09
248;54540114494000000025D242;20.09.2023;18:08:08
249;54540114494000000074CBF3;20.09.2023;18:09:08
250;545401144940000000D8EAD6;20.09.2023;18:09:35

